politician_id,name,party,occupation,year_of_birth,field_title,sex,education
165049,Simone Borchardt,CDU/CSU,MdB | gesundheitspolitische Sprecherin der CDU/CSU-Bundestagsfraktion,1967.0,,f,Master of Health Business Administration
182942,Hendrik Bollmann,SPD,Oberstudienrat,1982.0,,m,
147321,Gereon Bollmann,AfD,"Richter am Oberlandesgericht (a.D.), MdB",1953.0,,m,Jurist
130612,Peter Bohnhof,AfD,Selbstständiger Rechtsanwalt,1962.0,,m,
145817,Peter Boehringer,AfD,MdB,1969.0,,m,Diplom Informatiker und Kaufmann
182817,Leif Bodin,CDU/CSU,"Jurist, Mitarbeiter bei Abgeordneten",1996.0,,m,Jurist
159437,Violetta Bock,Die Linke,Geschäftsführerin,1987.0,,f,MA Global Political Economy
168306,René Bochmann,AfD,MdB,1969.0,,m,Bürokaufmann
174144,Michael Blos,AfD,"Umwelt- und Ingenieurgeologe, Geowissenschaftler",1976.0,Dr.,m,Diplom-Geologe
175933,Joachim Bloch,AfD,,,,m,
145789,Andreas Bleck,AfD,,1988.0,,m,
175437,Jakob Blankenburg,SPD,MdB,1997.0,,m,"Politikwissenschaft, B.A."
165159,Christoph Birghan,AfD,,,Dr.,m,
175849,Florian Bilic,CDU/CSU,Hauptgeschäftsführer Pfälzerwald-Verein,1994.0,,m,
79444,Steffen Bilger,CDU/CSU,MdB,1979.0,,m,Volljurist
145893,Marc Biadacz,CDU/CSU,MdB,1979.0,,m,Sozialwissenschaftler (M.A.)
79446,Peter Beyer,CDU/CSU,MdB,1970.0,,m,Studium der Rechtswissenschaften
146046,Lorenz Gösta Beutin,Die Linke,,1978.0,,m,M.A. Historiker
182947,Daniel Bettermann,SPD,Angestellter,1980.0,,m,Masterabschluss Politikwissenschaften
31218,Birgit Bessin,AfD,MdL,1978.0,,f,Wirtschaftsjuristin
145860,Melanie Bernstein,CDU/CSU,MdB,1976.0,,f,Kulturwissenschaftlerin
108754,Marc Bernhard,AfD,MdB,,,m,"Rechtsanwalt, MBA"
130480,Lukas Benner,BÜNDNIS 90/­DIE GRÜNEN,Doktorand,1996.0,,m,Jurist
178435,Jens Behrens,SPD,Filialleiter Sparkasse Hellweg Lippe,1978.0,,m,Bankkaufmann
178606,Sascha van Beek,CDU/CSU,"Beauftragter für Kommunen und Kooperationen, SL NaturEnergie",1983.0,,m,"Gesundheits- und Krankenpfleger, MSc Disaster Healthcare"
180058,Desiree Becker,Die Linke,Gewerkschaftssekretärin,1994.0,,f,
177567,Carsten Becker,AfD,Facharbeiter,1990.0,,m,Elektroniker für Betriebstechnik
175596,Katharina Beck,BÜNDNIS 90/­DIE GRÜNEN,Unternehmensberaterin für Nachhaltigkeit,1982.0,,f,"Diplom Regionalwissenschaftlerin, Finanzbetriebswirtin (IWW)"
182891,Günter Baumgartner,CDU/CSU,Vorstandsassistent bei der Sparkasse Rottal-Inn,,,m,
66273,Bernd Baumann,AfD,MdB,1958.0,Dr.,m,Promotion Wirtschaftswissenschaften
29476,Christina Baum,AfD,MdB,1956.0,Dr.,f,Fachzahnärztin für Allgemeine Stomatologie
183247,Marcel Bauer,Die Linke,,1992.0,,m,"Forstwirt, Natur- und Landschaftspfleger"
79455,Bärbel Bas,SPD,MdB,1968.0,,f,Personalmanagement-Ökonomin (VWA)
79454,Dietmar Bartsch,Die Linke,MdB,1958.0,Dr.,m,Wirtschaftswissenschaftler
78884,Sören Bartol,SPD,MdB,1974.0,,m,Diplom-Politologe
79465,Thomas Bareiß,CDU/CSU,MdB,1975.0,,m,Dipl. Betriebswirt (BA)
145959,Felix Banaszak,BÜNDNIS 90/­DIE GRÜNEN,MdB,1989.0,,m,Sozial- und Kulturanthropologie & Politikwissenschaften
183520,Adam Balten,AfD,Senior Supporter Products,1983.0,,m,Mechatronik-Ingenieur
175416,Daniel Baldy,SPD,,1994.0,,m,Lehrer für Gymnasien
120254,Lisa Badum,BÜNDNIS 90/­DIE GRÜNEN,MdB,1983.0,,f,Politikwissenschaftlerin
175907,Carolin Bachmann,AfD,MdB,1988.0,,f,ausgebildete Investmendfondsmanagerin Bachelor Business Administration
165055,Cornell-Anette Babendererde,CDU/CSU,"Stellv. Referatsleiterin im Niedersächsischen Ministerium für Wirtschaft, Arbeit, Verkehr und Digitalisierung",1971.0,Dr.,f,Promovierte Historikerin
120442,Peter Aumer,CDU/CSU,MdB,1976.0,,m,Master of Buisness Administration
78810,Artur Auernhammer,CDU/CSU,MdB,1963.0,,m,Landwirtschaftsmeister
175526,Andreas Audretsch,BÜNDNIS 90/­DIE GRÜNEN,MdB,1984.0,,m,Politikwissenschaftler
182861,Tijen Ataoğlu,CDU/CSU,"Büroleiterin des Vorsitzenden der CDU-Landtagsfraktion NRW, Thorsten Schick",,,f,Richterin
183082,Ayse Asar,BÜNDNIS 90/­DIE GRÜNEN,Rechtsanwältin,1975.0,,f,Volljuristin
108373,Alexander Arpaschi,AfD,selbstständiger Immobilienunternehmer,1970.0,,m,"Maschinenbauingenieur, Betriebswirt"
183266,Michael „Moses“ Arndt,Die Linke,"Hausarzt, Chefarzt, Autor, Verleger, Unternehmer",1964.0,Dr.,m,"Doktor der Medizin, Arzt"
139271,Luise Amtsberg,BÜNDNIS 90/­DIE GRÜNEN,MdB,1984.0,,f,Islamwissenschaftlerin
145862,Philipp Amthor,CDU/CSU,MdB,1992.0,,m,Jurist
145885,Norbert Maria Altenkamp,CDU/CSU,MdB,1972.0,,m,Diplom Volkswirt
183004,Alaa Alhamwi,BÜNDNIS 90/­DIE GRÜNEN,MdB,1984.0,Dr.,m,Wissenschaftlicher
79476,Stephan Albani,CDU/CSU,MdB,1968.0,,m,Diplom-Physiker
175486,Reem Alabali Radovan,SPD,MdB,1990.0,,f,Studium der Politikwissenschaften
135459,Tarek Al-Wazir,BÜNDNIS 90/­DIE GRÜNEN,,1971.0,,m,Diplom-Politologe
78952,Jan van Aken,Die Linke,Mitglied des Bundestages,1961.0,,m,Biologe
108563,Gökay Akbulut,Die Linke,,,,f,
175389,Adis Ahmetović,SPD,MdB,1993.0,,m,Master of Education
182845,Anna Aeikens,CDU/CSU,Co-Geschäftsführerin,,,f,Bachelor of Applied Science – Agrarökonomie
146180,Doris Achelwilm,Die Linke,Angestellte,1976.0,,f,Sprachwissenschaftlerin (M.A.)
29084,Knut Abraham,CDU/CSU,MdB,1966.0,,m,Jurist
175489,Sanae Abdi,SPD,MdB,1986.0,,f,
